,index,val,x,y
0,0,1,0,354
1,0,1,1,354
2,0,1,2,354
3,0,1,3,353
4,0,1,4,351
5,0,1,5,332
6,0,1,6,332
7,0,1,7,332
8,0,1,8,394
9,0,1,9,395
10,0,1,10,396
11,0,1,11,396
12,0,1,12,396
13,0,1,13,395
14,0,1,14,394
15,0,1,15,392
16,0,1,16,391
17,0,1,17,390
18,0,1,18,390
19,0,1,19,388
20,0,1,20,359
21,0,1,21,360
22,0,1,22,384
23,0,1,23,384
24,0,1,24,384
25,0,1,25,384
26,0,1,26,384
27,0,1,27,385
28,0,1,28,385
29,0,1,29,386
30,0,1,30,385
31,0,1,31,384
32,0,1,32,365
33,0,1,33,366
34,0,1,34,366
35,0,1,35,366
36,0,1,36,366
37,0,1,37,366
38,0,1,38,366
39,0,1,39,366
40,0,1,40,366
41,0,1,41,365
42,0,1,42,365
43,0,1,43,365
44,0,1,44,365
45,0,1,45,365
46,0,1,46,365
47,0,1,47,364
48,0,1,48,362
49,0,1,49,361
50,0,1,50,360
51,0,1,51,360
52,0,1,52,359
53,0,1,53,359
54,0,1,54,360
55,0,1,55,360
56,0,1,56,361
57,0,1,57,363
58,0,1,58,365
59,0,1,59,389
60,0,1,60,391
61,0,1,61,391
62,0,1,62,391
63,0,1,63,391
64,0,1,64,392
65,0,1,65,392
66,0,1,66,392
67,0,1,67,393
68,0,1,68,393
69,0,1,69,393
70,0,1,70,393
71,0,1,71,393
72,0,1,72,393
73,0,1,73,392
74,0,1,74,392
75,0,1,75,391
76,0,1,76,386
77,0,1,77,385
78,0,1,78,385
79,0,1,79,385
80,0,1,80,386
81,0,1,81,386
82,0,1,82,386
83,0,1,83,385
84,0,1,84,409
85,0,1,85,409
86,0,1,86,409
87,0,1,87,408
88,0,1,88,408
89,0,1,89,407
90,0,1,90,407
91,0,1,91,416
92,0,1,92,417
93,0,1,93,418
94,0,1,94,418
95,0,1,95,406
96,0,1,96,406
97,0,1,97,406
98,0,1,98,405
99,0,1,99,404
100,0,1,100,403
101,0,1,101,402
102,0,1,102,401
103,0,1,103,400
104,0,1,104,399
105,0,1,105,397
106,0,1,106,395
107,0,1,107,394
108,0,1,108,393
109,0,1,109,393
110,0,1,110,392
111,0,1,111,392
112,0,1,112,391
113,0,1,113,391
114,0,1,114,391
115,0,1,115,391
116,0,1,116,391
117,0,1,117,391
118,0,1,118,391
119,0,1,119,391
120,0,1,120,391
121,0,1,121,391
122,0,1,122,391
123,0,1,123,391
124,0,1,124,391
125,0,1,125,391
126,0,1,126,391
127,0,1,127,391
128,0,1,128,391
129,0,1,129,392
130,0,1,130,392
131,0,1,131,392
132,0,1,132,392
133,0,1,133,392
134,0,1,134,392
135,0,1,135,392
136,0,1,136,392
137,0,1,137,392
138,0,1,138,392
139,0,1,139,392
140,0,1,140,392
141,0,1,141,392
142,0,1,142,392
143,0,1,143,392
144,0,1,144,391
145,0,1,145,391
146,0,1,146,391
147,0,1,147,391
148,0,1,148,391
149,0,1,149,391
150,0,1,150,391
151,0,1,151,391
152,0,1,152,391
153,0,1,153,391
154,0,1,154,391
155,0,1,155,391
156,0,1,156,391
157,0,1,157,391
158,0,1,158,390
159,0,1,159,390
160,0,1,160,390
161,0,1,161,390
162,0,1,162,389
163,0,1,163,389
164,0,1,164,389
165,0,1,165,388
166,0,1,166,388
167,0,1,167,380
168,0,1,168,381
169,0,1,169,382
170,0,1,170,383
171,0,1,171,383
172,0,1,172,383
173,0,1,173,383
174,0,1,174,383
175,0,1,175,382
176,0,1,176,382
177,0,1,177,381
178,0,1,178,351
179,0,1,179,351
180,0,1,180,351
181,0,1,181,352
182,0,1,182,396
183,0,1,183,396
184,0,1,184,396
185,0,1,185,396
186,0,1,186,396
187,0,1,187,396
188,0,1,188,395
189,0,1,189,395
190,0,1,190,391
191,0,1,191,389
192,0,1,192,389
193,0,1,193,389
194,0,1,194,389
195,0,1,195,389
196,0,1,196,389
197,0,1,197,388
198,0,1,198,387
199,0,1,199,386
200,0,1,200,385
201,0,1,201,385
202,0,1,202,384
203,0,1,203,384
204,0,1,204,384
205,0,1,205,383
206,0,1,206,381
207,0,1,207,380
208,0,1,208,380
209,0,1,209,379
210,0,1,210,378
211,0,1,211,378
212,0,1,212,377
213,0,1,213,376
214,0,1,214,376
215,0,1,215,375
216,0,1,216,375
217,0,1,217,374
218,0,1,218,373
219,0,1,219,371
220,0,1,220,369
221,0,1,221,368
222,0,1,222,365
223,0,1,223,361
224,0,1,224,361
225,0,1,225,361
226,0,1,226,360
227,0,1,227,358
228,0,1,228,356
229,0,1,229,356
230,0,1,230,355
231,0,1,231,355
232,0,1,232,355
233,0,1,233,355
234,0,1,234,355
235,0,1,235,355
236,0,1,236,355
237,0,1,237,355
238,0,1,238,355
239,0,1,239,355
240,0,1,240,355
241,0,1,241,355
242,0,1,242,354
243,0,1,243,354
244,0,1,244,354
245,0,1,245,354
246,0,1,246,353
247,0,1,247,353
248,0,1,248,351
249,0,1,249,349
250,0,1,250,340
251,0,1,251,329
252,0,1,252,328
253,0,1,253,327
254,0,1,254,326
255,0,1,255,325
256,0,1,256,324
257,0,1,257,323
258,0,1,258,323
259,0,1,259,322
260,0,1,260,322
261,0,1,261,370
262,0,1,262,374
263,0,1,263,375
264,0,1,264,375
265,0,1,265,375
266,0,1,266,375
267,0,1,267,375
268,0,1,268,375
269,0,1,269,374
270,0,1,270,373
271,0,1,271,371
272,0,1,272,364
273,0,1,273,364
274,0,1,274,364
275,0,1,275,364
276,0,1,276,364
277,0,1,277,362
278,0,1,278,359
279,0,1,279,312
280,0,1,280,312
281,0,1,281,312
282,0,1,282,312
283,0,1,283,312
284,0,1,284,356
285,0,1,285,356
286,0,1,286,356
287,0,1,287,355
288,0,1,288,355
289,0,1,289,354
290,0,1,290,354
291,0,1,291,361
292,0,1,292,360
293,0,1,293,360
294,0,1,294,359
295,0,1,295,358
296,0,1,296,312
297,0,1,297,313
298,0,1,298,313
299,0,1,299,313
300,0,1,300,313
301,0,1,301,313
302,0,1,302,313
303,0,1,303,313
304,0,1,304,313
305,0,1,305,312
306,0,1,306,311
307,0,1,307,310
308,0,1,308,309
309,0,1,309,309
310,0,1,310,309
311,0,1,311,308
312,0,1,312,308
313,0,1,313,308
314,0,1,314,307
315,0,1,315,275
316,0,1,316,266
317,0,1,317,264
318,0,1,318,224
319,0,1,319,313
320,0,1,320,315
321,0,1,321,314
322,0,1,322,327
323,0,1,323,327
324,0,1,324,328
325,0,1,325,328
326,0,1,326,327
327,0,1,327,327
328,0,1,328,327
329,0,1,329,327
330,0,1,330,327
331,0,1,331,327
332,0,1,332,327
333,0,1,333,333
334,0,1,334,334
335,0,1,335,334
336,0,1,336,335
337,0,1,337,335
338,0,1,338,336
339,0,1,339,336
340,0,1,340,335
341,0,1,341,326
342,0,1,342,326
343,0,1,343,336
344,0,1,344,336
345,0,1,345,336
346,0,1,346,326
347,0,1,347,326
348,0,1,348,326
349,0,1,349,326
350,0,1,350,326
351,0,1,351,326
352,0,1,352,326
353,0,1,353,326
354,0,1,354,325
355,0,1,355,325
356,0,1,356,325
357,0,1,357,325
358,0,1,358,325
359,0,1,359,325
360,0,1,360,325
361,0,1,361,325
362,0,1,362,325
363,0,1,363,325
364,0,1,364,325
365,0,1,365,325
366,0,1,366,326
367,0,1,367,326
368,0,1,368,326
369,0,1,369,326
370,0,1,370,326
371,0,1,371,326
372,0,1,372,326
373,0,1,373,325
374,0,1,374,324
375,0,1,375,323
376,0,1,376,322
377,0,1,377,321
378,0,1,378,320
379,0,1,379,320
380,0,1,380,319
381,0,1,381,320
382,0,1,382,328
383,0,1,383,329
384,0,1,384,329
385,0,1,385,329
386,0,1,386,329
387,0,1,387,328
388,0,1,388,327
389,0,1,389,327
390,0,1,390,327
391,0,1,391,326
392,0,1,392,326
393,0,1,393,326
394,0,1,394,326
395,0,1,395,326
396,0,1,396,324
397,0,1,397,323
398,0,1,398,321
399,0,1,399,320
400,0,1,400,318
401,0,1,401,317
402,0,1,402,315
